Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Somalia,SOM,Urban population growth (annual %),SP.URB.GROW,5.056560665,5.033490106,4.787004906,5.851187988,5.818927397,5.571826036,5.139478162,-4.502431934,7.46195782,6.898685411,6.825107263,5.778317921,3.164628167,4.595522096,4.817646207,4.676617337,5.082702201,5.223546902,4.911172118,4.921220362,4.698557758,4.416818057
Sao Tome and Principe,STP,Urban population growth (annual %),SP.URB.GROW,3.143531759,3.522874198,4.562917143,4.740257259,4.628564613,4.531505775,4.451084814,4.379162392,4.287140087,4.149585468,3.979161876,3.819543101,3.709585647,3.546621199,3.374667455,3.198619882,3.028694866,2.874220536,2.73153907,2.614595099,2.887483021,2.984518357
Eswatini,SWZ,Urban population growth (annual %),SP.URB.GROW,0.607975031,0.473260034,0.321764412,0.180194362,0.071140323,-0.006349757,-0.038107013,0.209831704,1.524070684,1.438849962,1.433000901,1.468167469,1.202297037,1.270862013,1.322466109,1.364645734,1.434737293,1.478062835,1.515573004,1.550362947,1.728736141,1.795086063
Chad,TCD,Urban population growth (annual %),SP.URB.GROW,3.56712411,3.482520996,3.595700247,4.122533259,4.587731966,4.143264578,3.692013797,3.542804178,3.596653239,3.669146723,3.640735801,3.80779169,3.88585228,4.034612029,4.125793921,3.821269132,3.865598021,4.119566294,4.25364266,4.24412488,4.190490624,4.267461907
Togo,TGO,Urban population growth (annual %),SP.URB.GROW,4.204913713,4.061668144,3.959862213,3.946063349,3.956217978,3.915122997,4.117954955,4.208897717,4.147478343,4.070555192,3.944936039,3.975713476,3.945288006,3.886964983,3.848413739,3.812321151,3.794268623,3.773862644,3.742365401,3.71241467,3.689331238,3.662659531
Tunisia,TUN,Urban population growth (annual %),SP.URB.GROW,1.684679974,1.630480867,1.589849903,1.573049666,1.524486311,1.37047263,1.351347456,1.353466729,1.371197127,1.397446416,1.442401645,1.674507471,1.695015344,1.531639386,1.541719163,1.53909907,1.525648853,1.502734486,1.464674213,1.416846562,1.380955424,1.28779928
Tanzania,TZA,Urban population growth (annual %),SP.URB.GROW,4.472783839,4.344246379,4.235741155,5.091809754,5.272588403,5.308371285,5.322382004,5.298791167,5.206263956,4.949957439,5.018489355,5.256752346,5.293763131,5.380430078,5.437558907,5.625505692,5.716223626,5.573543618,5.353053234,5.142630881,5.09920514,5.050037871
Uganda,UGA,Urban population growth (annual %),SP.URB.GROW,5.92654402,5.812838621,5.865644451,5.866055225,5.697538338,5.61353644,5.619865346,5.617433173,5.600502731,5.567315111,5.555081373,5.529397674,5.502855924,5.457722814,5.54083187,5.644021762,5.859517223,5.993330291,5.862543635,5.834181652,5.737879423,5.583485134
South Africa,ZAF,Urban population growth (annual %),SP.URB.GROW,1.810162329,1.720609823,1.829719299,1.866252046,1.866844092,1.86133324,1.868181487,1.907058126,2.016722351,2.057086493,2.05015046,2.108455376,2.16396302,2.181679686,2.386571512,2.873153342,1.760214053,1.163250053,1.989499664,2.047265766,1.965304746,1.728207354
Zambia,ZMB,Urban population growth (annual %),SP.URB.GROW,1.464844238,3.569088714,4.398829134,4.421997634,4.502499852,4.624365711,4.758969452,4.824192493,4.856340711,4.82376018,4.7603645,4.629572726,4.555769524,4.529647587,4.504314683,4.45259503,4.406528945,4.373368815,4.322059676,4.265728185,4.189737992,4.094429904
Zimbabwe,ZWE,Urban population growth (annual %),SP.URB.GROW,2.228929784,1.855720569,1.823767784,0.451008008,0.163857394,-0.014148145,0.320336245,0.428246463,0.254389398,0.482488069,0.706879123,0.891611679,1.272567711,1.613530724,1.730983244,1.769505057,1.806610315,1.860764715,1.933653001,1.99235149,2.130420915,2.234723527
