"state","indicator","item","Unit","Date","Value"
"Nigeria","Separated","40 - 44 YEARS","Persons","2006","48925"
"Nigeria","Separated","45 - 49 YEARS","Persons","2006","35353"
"Nigeria","Separated","50 - 54 YEARS","Persons","2006","38045"
"Nigeria","Separated","55 - 59 YEARS","Persons","2006","17532"
"Nigeria","Separated","60 - 64 YEARS","Persons","2006","25303"
"Nigeria","Separated","65 - 69 YEARS","Persons","2006","10661"
"Nigeria","Separated","70 - 74 YEARS","Persons","2006","13828"
"Nigeria","Separated","75 - 79 YEARS","Persons","2006","4880"
"Nigeria","Separated","80 - 84 YEARS","Persons","2006","8756"
"Nigeria","Separated","85+ YEARS","Persons","2006","7286"
"Nigeria","Separated","Total","Persons","2006","495239"
"Nigeria","Widowed","10 - 14 YEARS","Persons","2006","11862"
"Nigeria","Widowed","15 - 19 YEARS","Persons","2006","16639"
"Nigeria","Widowed","20 - 24 YEARS","Persons","2006","25985"
"Nigeria","Widowed","25 - 29 YEARS","Persons","2006","38325"
"Nigeria","Widowed","30 - 34 YEARS","Persons","2006","64617"
"Nigeria","Widowed","35 - 39 YEARS","Persons","2006","82782"
"Nigeria","Widowed","40 - 44 YEARS","Persons","2006","140619"
"Nigeria","Widowed","45 - 49 YEARS","Persons","2006","137699"
"Nigeria","Widowed","50 - 54 YEARS","Persons","2006","219244"
"Nigeria","Widowed","55 - 59 YEARS","Persons","2006","123979"
"Nigeria","Widowed","60 - 64 YEARS","Persons","2006","229465"
"Nigeria","Widowed","65 - 69 YEARS","Persons","2006","127620"
"Nigeria","Widowed","70 - 74 YEARS","Persons","2006","171127"
"Nigeria","Widowed","75 - 79 YEARS","Persons","2006","77942"
"Nigeria","Widowed","80 - 84 YEARS","Persons","2006","115287"
"Nigeria","Widowed","85+ YEARS","Persons","2006","110500"
"Nigeria","Widowed","Total","Persons","2006","1693692"
"Nigeria","Widowed","10 - 14 YEARS","Persons","2006","10792"
"Nigeria","Widowed","15 - 19 YEARS","Persons","2006","11653"
"Nigeria","Widowed","20 - 24 YEARS","Persons","2006","12693"
"Nigeria","Widowed","25 - 29 YEARS","Persons","2006","13395"
"Nigeria","Widowed","30 - 34 YEARS","Persons","2006","15599"
"Nigeria","Widowed","35 - 39 YEARS","Persons","2006","15633"
"Nigeria","Widowed","40 - 44 YEARS","Persons","2006","20261"
"Nigeria","Widowed","45 - 49 YEARS","Persons","2006","17565"
"Nigeria","Widowed","50 - 54 YEARS","Persons","2006","21669"
"Nigeria","Widowed","55 - 59 YEARS","Persons","2006","12991"
"Nigeria","Widowed","60 - 64 YEARS","Persons","2006","19008"
"Nigeria","Widowed","65 - 69 YEARS","Persons","2006","11054"
"Nigeria","Widowed","70 - 74 YEARS","Persons","2006","15829"
"Nigeria","Widowed","75 - 79 YEARS","Persons","2006","8518"
"Nigeria","Widowed","80 - 84 YEARS","Persons","2006","10596"
"Nigeria","Widowed","85+ YEARS","Persons","2006","13353"
"Nigeria","Widowed","Total","Persons","2006","230609"
"Nigeria","Divorced","10 - 14 YEARS","Persons","2006","28515"
"Nigeria","Divorced","15 - 19 YEARS","Persons","2006","26927"
"Nigeria","Divorced","20 - 24 YEARS","Persons","2006","24064"
"Nigeria","Divorced","25 - 29 YEARS","Persons","2006","25500"
"Nigeria","Divorced","30 - 34 YEARS","Persons","2006","25436"
"Nigeria","Divorced","35 - 39 YEARS","Persons","2006","19871"
"Nigeria","Divorced","40 - 44 YEARS","Persons","2006","19937"
"Nigeria","Divorced","45 - 49 YEARS","Persons","2006","14293"
"Nigeria","Divorced","50 - 54 YEARS","Persons","2006","13644"
"Nigeria","Divorced","55 - 59 YEARS","Persons","2006","6964"
"Nigeria","Divorced","60 - 64 YEARS","Persons","2006","8495"
"Nigeria","Divorced","65 - 69 YEARS","Persons","2006","3927"
"Nigeria","Divorced","70 - 74 YEARS","Persons","2006","4767"
"Nigeria","Divorced","75 - 79 YEARS","Persons","2006","2121"
"Nigeria","Divorced","80 - 84 YEARS","Persons","2006","2566"
"Nigeria","Divorced","85+ YEARS","Persons","2006","2600"
"Nigeria","Divorced","Total","Persons","2006","229627"
"Nigeria","Separated","10 - 14 YEARS","Persons","2006","39730"
"Nigeria","Separated","15 - 19 YEARS","Persons","2006","32127"
"Nigeria","Separated","20 - 24 YEARS","Persons","2006","34912"
"Nigeria","Separated","25 - 29 YEARS","Persons","2006","42949"
"Nigeria","Separated","30 - 34 YEARS","Persons","2006","44848"
"Nigeria","Separated","35 - 39 YEARS","Persons","2006","33553"
"Nigeria","Separated","40 - 44 YEARS","Persons","2006","30081"
"Nigeria","Separated","45 - 49 YEARS","Persons","2006","21349"
"Nigeria","Separated","50 - 54 YEARS","Persons","2006","19609"
"Nigeria","Separated","55 - 59 YEARS","Persons","2006","10460"
"Nigeria","Separated","60 - 64 YEARS","Persons","2006","12259"
"Nigeria","Separated","65 - 69 YEARS","Persons","2006","5973"
"Nigeria","Separated","70 - 74 YEARS","Persons","2006","7160"
"Nigeria","Separated","75 - 79 YEARS","Persons","2006","3335"
"Nigeria","Separated","80 - 84 YEARS","Persons","2006","4057"
"Nigeria","Separated","85+ YEARS","Persons","2006","4197"
"Nigeria","Separated","Total","Persons","2006","346599"
"Nigeria","Married","10 - 14 YEARS","Persons","2006","203079"
"Nigeria","Married","15 - 19 YEARS","Persons","2006","321886"
"Nigeria","Married","20 - 24 YEARS","Persons","2006","910812"
"Nigeria","Married","25 - 29 YEARS","Persons","2006","2154183"
"Nigeria","Married","30 - 34 YEARS","Persons","2006","3203747"
"Nigeria","Married","35 - 39 YEARS","Persons","2006","3192799"
"Nigeria","Married","40 - 44 YEARS","Persons","2006","3171102"
"Nigeria","Married","45 - 49 YEARS","Persons","2006","2429266"
"Nigeria","Married","50 - 54 YEARS","Persons","2006","2254323"
"Nigeria","Married","55 - 59 YEARS","Persons","2006","1132832"
"Nigeria","Married","60 - 64 YEARS","Persons","2006","1292263"
"Nigeria","Married","65 - 69 YEARS","Persons","2006","590793"
"Nigeria","Married","70 - 74 YEARS","Persons","2006","715645"
"Nigeria","Married","75 - 79 YEARS","Persons","2006","299896"
"Nigeria","Married","80 - 84 YEARS","Persons","2006","372247"
"Nigeria","Married","85+ YEARS","Persons","2006","366528"
"Nigeria","Married","Total","Persons","2006","22611401"
"Nigeria","Never Married","10 - 14 YEARS","Persons","2006","8222203"
"Nigeria","Never Married","15 - 19 YEARS","Persons","2006","7143939"
"Nigeria","Never Married","20 - 24 YEARS","Persons","2006","5255068"
"Nigeria","Never Married","25 - 29 YEARS","Persons","2006","3298431"
"Nigeria","Never Married","30 - 34 YEARS","Persons","2006","1215856"
"Nigeria","Never Married","35 - 39 YEARS","Persons","2006","399277"
"Nigeria","Never Married","40 - 44 YEARS","Persons","2006","154108"
"Nigeria","Never Married","45 - 49 YEARS","Persons","2006","79053"
"Nigeria","Never Married","50 - 54 YEARS","Persons","2006","54692"
"Nigeria","Never Married","55 - 59 YEARS","Persons","2006","26523"
"Nigeria","Never Married","60 - 64 YEARS","Persons","2006","31194"
"Nigeria","Never Married","65 - 69 YEARS","Persons","2006","16689"
"Nigeria","Never Married","70 - 74 YEARS","Persons","2006","22587"
"Nigeria","Never Married","75 - 79 YEARS","Persons","2006","13546"
"Nigeria","Never Married","80 - 84 YEARS","Persons","2006","19214"
"Nigeria","Never Married","85+ YEARS","Persons","2006","17343"
"Nigeria","Never Married","Total","Persons","2006","25969723"
"Nigeria","Total","10 - 14 YEARS","Persons","2006","8504319"
"Nigeria","Total","15 - 19 YEARS","Persons","2006","7536532"
"Nigeria","Total","20 - 24 YEARS","Persons","2006","6237549"
"Nigeria","Total","25 - 29 YEARS","Persons","2006","5534458"
"Nigeria","Total","30 - 34 YEARS","Persons","2006","4505486"
"Nigeria","Total","35 - 39 YEARS","Persons","2006","3661133"
"Nigeria","Total","40 - 44 YEARS","Persons","2006","3395489"
"Nigeria","Total","45 - 49 YEARS","Persons","2006","2561526"
"Nigeria","Total","50 - 54 YEARS","Persons","2006","2363937"
"Nigeria","Total","55 - 59 YEARS","Persons","2006","1189770"
"Nigeria","Total","60 - 64 YEARS","Persons","2006","1363219"
"Nigeria","Total","65 - 69 YEARS","Persons","2006","628436"
"Nigeria","Total","70 - 74 YEARS","Persons","2006","765988"
"Nigeria","Total","75 - 79 YEARS","Persons","2006","327416"
"Nigeria","Total","80 - 84 YEARS","Persons","2006","408680"
"Nigeria","Total","85+ YEARS","Persons","2006","404021"
"Nigeria","Total","Total","Persons","2006","49387959"
"Nigeria","Rural","Male","%","1991","97.6"
"Nigeria","Urban","Male","%","1991","88.6"
"Nigeria","Total","Male","%","1991","93.2"
"Nigeria","Male","5 - 9 YEARS","Persons","2006","10388611"
"Nigeria","Male","10 - 14 YEARS","Persons","2006","8504319"
"Nigeria","Male","15 - 19 YEARS","Persons","2006","7536532"
"Nigeria","Male","20 - 24 YEARS","Persons","2006","6237549"
"Nigeria","Male","25 - 29 YEARS","Persons","2006","5534458"
"Nigeria","Male","30 - 34 YEARS","Persons","2006","4505186"
"Nigeria","Male","35 - 39 YEARS","Persons","2006","3661133"
"Nigeria","Male","40 - 44 YEARS","Persons","2006","3395489"
"Nigeria","Male","45 - 49 YEARS","Persons","2006","2561526"
"Nigeria","Male","50 - 54 YEARS","Persons","2006","2363937"
"Nigeria","Male","55 - 59 YEARS","Persons","2006","1189770"
"Nigeria","Male","60 - 64 YEARS","Persons","2006","1363219"
"Nigeria","Male","65 - 69 YEARS","Persons","2006","628436"
"Nigeria","Male","70 - 74 YEARS","Persons","2006","765988"
"Nigeria","Male","75 - 79 YEARS","Persons","2006","327416"
"Nigeria","Male","80 - 84 YEARS","Persons","2006","408680"
"Nigeria","Male","85+ YEARS","Persons","2006","404021"
"Nigeria","Male","Total","Persons","2006","71345488"
"Nigeria","Male","0 - 4 YEARS","Persons","2006","11569218"
"Nigeria","Female","5 - 9 YEARS","Persons","2006","9616769"
"Nigeria","Female","10 - 14 YEARS","Persons","2006","7631631"
"Nigeria","Female","15 - 19 YEARS","Persons","2006","7362887"
"Nigeria","Female","20 - 24 YEARS","Persons","2006","7197530"
"Nigeria","Female","25 - 29 YEARS","Persons","2006","6676968"
"Nigeria","Female","30 - 34 YEARS","Persons","2006","4962352"
"Nigeria","Female","35 - 39 YEARS","Persons","2006","3670622"
"Nigeria","Female","40 - 44 YEARS","Persons","2006","3060981"
"Nigeria","Female","45 - 49 YEARS","Persons","2006","2029767"
"Nigeria","Female","50 - 54 YEARS","Persons","2006","1885282"
"Nigeria","Female","55 - 59 YEARS","Persons","2006","876477"
"Nigeria","Female","60 - 64 YEARS","Persons","2006","1087067"
"Nigeria","Female","65 - 69 YEARS","Persons","2006","522612"
"Nigeria","Female","70 - 74 YEARS","Persons","2006","564609"
"Nigeria","Female","75 - 79 YEARS","Persons","2006","252422"
"Nigeria","Female","80 - 84 YEARS","Persons","2006","351373"
"Nigeria","Female","85+ YEARS","Persons","2006","311204"
"Nigeria","Female","Total","Persons","2006","69086302"
"Nigeria","Female","0 - 4 YEARS","Persons","2006","11025749"
"Nigeria","Both Sexes","5 - 9 YEARS","Persons","2006","20005380"
"Nigeria","Both Sexes","10 - 14 YEARS","Persons","2006","16135950"
"Nigeria","Both Sexes","15 - 19 YEARS","Persons","2006","14899419"
"Nigeria","Both Sexes","20 - 24 YEARS","Persons","2006","13435079"
"Nigeria","Both Sexes","25 - 29 YEARS","Persons","2006","12211426"
"Nigeria","Both Sexes","30 - 34 YEARS","Persons","2006","9467538"
"Nigeria","Both Sexes","35 - 39 YEARS","Persons","2006","7331755"
"Nigeria","Both Sexes","40 - 44 YEARS","Persons","2006","6456470"
"Nigeria","Both Sexes","45 - 49 YEARS","Persons","2006","4591293"
"Nigeria","Both Sexes","50 - 54 YEARS","Persons","2006","4249219"
"Nigeria","Both Sexes","55 - 59 YEARS","Persons","2006","2066247"
"Nigeria","Both Sexes","60 - 64 YEARS","Persons","2006","2450286"
"Nigeria","Both Sexes","65 - 69 YEARS","Persons","2006","1151048"
"Nigeria","Both Sexes","70 - 74 YEARS","Persons","2006","1330597"
"Nigeria","Both Sexes","75 - 79 YEARS","Persons","2006","579838"
"Nigeria","Both Sexes","80 - 84 YEARS","Persons","2006","760053"
"Nigeria","Both Sexes","85+ YEARS","Persons","2006","715225"
"Nigeria","Both Sexes","Total","Persons","2006","140431790"
"Nigeria","Both Sexes","0 - 4 YEARS","Persons","2006","22594967"
"Nigeria","Total","5 - 9 YEARS","Persons","2006","20005380"
"Nigeria","Total","10 - 14 YEARS","Persons","2006","16135950"
"Nigeria","Total","15 - 19 YEARS","Persons","2006","14899419"
"Nigeria","Total","20 - 24 YEARS","Persons","2006","13435079"
"Nigeria","Total","25 - 29 YEARS","Persons","2006","12211426"
"Nigeria","Total","30 - 34 YEARS","Persons","2006","9467538"
"Nigeria","Total","35 - 39 YEARS","Persons","2006","7331755"
"Nigeria","Total","40 - 44 YEARS","Persons","2006","6456470"
"Nigeria","Total","45 - 49 YEARS","Persons","2006","4591293"
"Nigeria","Total","50 - 54 YEARS","Persons","2006","4249219"
"Nigeria","Total","55 - 59 YEARS","Persons","2006","2066247"
"Nigeria","Total","60 - 64 YEARS","Persons","2006","2450286"
"Nigeria","Total","65 - 69 YEARS","Persons","2006","1151048"
"Nigeria","Total","70 - 74 YEARS","Persons","2006","1330597"
"Nigeria","Total","75 - 79 YEARS","Persons","2006","579838"
"Nigeria","Total","80 - 84 YEARS","Persons","2006","760053"
"Nigeria","Total","85+ YEARS","Persons","2006","715225"
"Nigeria","Total","Total","Persons","2006","140431790"
"Nigeria","Total","0 - 4 YEARS","Persons","2006","22594967"
"Nigeria","Head of Household","10 - 14 YEARS","Persons","2006","34253"
"Nigeria","Head of Household","15 - 19 YEARS","Persons","2006","217730"
"Nigeria","Head of Household","20 - 24 YEARS","Persons","2006","1012323"
"Nigeria","Head of Household","25 - 29 YEARS","Persons","2006","2391311"
"Nigeria","Head of Household","30 - 34 YEARS","Persons","2006","3362402"
"Nigeria","Head of Household","35 - 39 YEARS","Persons","2006","3345172"
"Nigeria","Head of Household","40 - 44 YEARS","Persons","2006","3478464"
"Nigeria","Head of Household","45 - 49 YEARS","Persons","2006","2702522"
"Nigeria","Head of Household","50 - 54 YEARS","Persons","2006","2631297"
"Nigeria","Head of Household","55 - 59 YEARS","Persons","2006","1327182"
"Nigeria","Head of Household","60 - 64 YEARS","Persons","2006","1605867"
"Nigeria","Head of Household","65 - 69 YEARS","Persons","2006","752363"
"Nigeria","Head of Household","70 - 74 YEARS","Persons","2006","899151"
"Nigeria","Head of Household","75 - 79 YEARS","Persons","2006","382139"
"Nigeria","Head of Household","80 - 84 YEARS","Persons","2006","484533"
"Nigeria","Head of Household","85+ YEARS","Persons","2006","469802"
"Nigeria","Head of Household","Total","Persons","2006","25096511"
"Nigeria","Spouse","10 - 14 YEARS","Persons","2006","217972"
"Nigeria","Spouse","15 - 19 YEARS","Persons","2006","1354403"
"Nigeria","Spouse","20 - 24 YEARS","Persons","2006","2853038"
"Nigeria","Spouse","25 - 29 YEARS","Persons","2006","3829059"
"Nigeria","Spouse","30 - 34 YEARS","Persons","2006","3406265"
"Nigeria","Spouse","35 - 39 YEARS","Persons","2006","2630232"
"Nigeria","Spouse","40 - 44 YEARS","Persons","2006","2087037"
"Nigeria","Spouse","45 - 49 YEARS","Persons","2006","1310584"
"Nigeria","Spouse","50 - 54 YEARS","Persons","2006","1071244"
"Nigeria","Spouse","55 - 59 YEARS","Persons","2006","456058"
"Nigeria","Spouse","60 - 64 YEARS","Persons","2006","443019"
"Nigeria","Spouse","65 - 69 YEARS","Persons","2006","194390"
"Nigeria","Spouse","70 - 74 YEARS","Persons","2006","147579"
"Nigeria","Spouse","75 - 79 YEARS","Persons","2006","65971"
"Nigeria","Spouse","80 - 84 YEARS","Persons","2006","73887"
"Nigeria","Spouse","85+ YEARS","Persons","2006","52300"
"Nigeria","Spouse","Total","Persons","2006","20193038"
"Nigeria","Child","5 - 9 YEARS","Persons","2006","17747228"
"Nigeria","Child","10 - 14 YEARS","Persons","2006","13229116"
"Nigeria","Child","15 - 19 YEARS","Persons","2006","10247840"
"Nigeria","Child","20 - 24 YEARS","Persons","2006","6484644"
"Nigeria","Child","25 - 29 YEARS","Persons","2006","3739600"
"Nigeria","Child","30 - 34 YEARS","Persons","2006","1518368"
"Nigeria","Child","35 - 39 YEARS","Persons","2006","636952"
"Nigeria","Child","40 - 44 YEARS","Persons","2006","314495"
"Nigeria","Child","45 - 49 YEARS","Persons","2006","157893"
"Nigeria","Child","50 - 54 YEARS","Persons","2006","109985"
"Nigeria","Child","55 - 59 YEARS","Persons","2006","43971"
"Nigeria","Child","60 - 64 YEARS","Persons","2006","58743"
"Nigeria","Child","65 - 69 YEARS","Persons","2006","30593"
"Nigeria","Child","70 - 74 YEARS","Persons","2006","32176"
"Nigeria","Child","75 - 79 YEARS","Persons","2006","19135"
"Nigeria","Child","80 - 84 YEARS","Persons","2006","28844"
"Nigeria","Child","85+ YEARS","Persons","2006","14762"
"Nigeria","Child","Total","Persons","2006","74846086"
"Nigeria","Child","0 - 4 YEARS","Persons","2006","20431741"
"Nigeria","Parent","20 - 24 YEARS","Persons","2006","3450"
"Nigeria","Parent","25 - 29 YEARS","Persons","2006","5978"
"Nigeria","Parent","30 - 34 YEARS","Persons","2006","17392"
"Nigeria","Parent","35 - 39 YEARS","Persons","2006","46724"
"Nigeria","Parent","40 - 44 YEARS","Persons","2006","91750"
"Nigeria","Parent","45 - 49 YEARS","Persons","2006","108571"
"Nigeria","Parent","50 - 54 YEARS","Persons","2006","171763"
"Nigeria","Parent","55 - 59 YEARS","Persons","2006","112674"
"Nigeria","Parent","60 - 64 YEARS","Persons","2006","195686"
"Nigeria","Parent","65 - 69 YEARS","Persons","2006","103741"
"Nigeria","Parent","70 - 74 YEARS","Persons","2006","166095"
"Nigeria","Parent","75 - 79 YEARS","Persons","2006","73937"
"Nigeria","Parent","80 - 84 YEARS","Persons","2006","116170"
"Nigeria","Parent","85+ YEARS","Persons","2006","123227"
"Nigeria","Parent","Total","Persons","2006","1337158"
"Nigeria","Brother / Sister","5 - 9 YEARS","Persons","2006","465264"
"Nigeria","Brother / Sister","10 - 14 YEARS","Persons","2006","602355"
"Nigeria","Brother / Sister","15 - 19 YEARS","Persons","2006","872384"
"Nigeria","Brother / Sister","20 - 24 YEARS","Persons","2006","955015"
"Nigeria","Brother / Sister","25 - 29 YEARS","Persons","2006","684686"
"Nigeria","Brother / Sister","30 - 34 YEARS","Persons","2006","322248"
"Nigeria","Brother / Sister","35 - 39 YEARS","Persons","2006","164193"
"Nigeria","Brother / Sister","40 - 44 YEARS","Persons","2006","100941"
"Nigeria","Brother / Sister","45 - 49 YEARS","Persons","2006","60868"
"Nigeria","Brother / Sister","50 - 54 YEARS","Persons","2006","51699"
"Nigeria","Brother / Sister","55 - 59 YEARS","Persons","2006","24148"
"Nigeria","Brother / Sister","60 - 64 YEARS","Persons","2006","30235"
"Nigeria","Brother / Sister","65 - 69 YEARS","Persons","2006","14068"
"Nigeria","Brother / Sister","70 - 74 YEARS","Persons","2006","16514"
"Nigeria","Brother / Sister","75 - 79 YEARS","Persons","2006","7414"
"Nigeria","Brother / Sister","80 - 84 YEARS","Persons","2006","10439"
"Nigeria","Brother / Sister","85+ YEARS","Persons","2006","8975"
"Nigeria","Brother / Sister","Total","Persons","2006","4755295"
"Nigeria","Brother / Sister","0 - 4 YEARS","Persons","2006","363849"
"Nigeria","Other Blood Relation","5 - 9 YEARS","Persons","2006","987496"
"Nigeria","Other Blood Relation","10 - 14 YEARS","Persons","2006","889951"
"Nigeria","Other Blood Relation","15 - 19 YEARS","Persons","2006","899323"
"Nigeria","Other Blood Relation","20 - 24 YEARS","Persons","2006","840919"
"Nigeria","Other Blood Relation","25 - 29 YEARS","Persons","2006","615462"
"Nigeria","Other Blood Relation","30 - 34 YEARS","Persons","2006","320944"
"Nigeria","Other Blood Relation","35 - 39 YEARS","Persons","2006","183853"
"Nigeria","Other Blood Relation","40 - 44 YEARS","Persons","2006","131053"
"Nigeria","Other Blood Relation","45 - 49 YEARS","Persons","2006","86588"
"Nigeria","Other Blood Relation","50 - 54 YEARS","Persons","2006","85904"
"Nigeria","Other Blood Relation","55 - 59 YEARS","Persons","2006","41308"
"Nigeria","Other Blood Relation","60 - 64 YEARS","Persons","2006","60137"
"Nigeria","Other Blood Relation","65 - 69 YEARS","Persons","2006","29659"
"Nigeria","Other Blood Relation","70 - 74 YEARS","Persons","2006","40986"
