,City Name,Country,Region,CBD Location,Unnamed: 4,Land Cover Dates,Unnamed: 6,Unnamed: 7,Urban Extent Population,Unnamed: 9,Unnamed: 10,Unnamed: 11,Built-up Area Total  (ha),Unnamed: 13,Unnamed: 14,Unnamed: 15,Urban Built-up Area (ha),Unnamed: 17,Unnamed: 18,Unnamed: 19,Surburban Built-up Area (ha),Unnamed: 21,Unnamed: 22,Unnamed: 23,Rural Built-up Area  (ha),Unnamed: 25,Unnamed: 26,Unnamed: 27,Urbanized Open Space  (ha),Unnamed: 29,Unnamed: 30,Unnamed: 31,Urban Extent (ha),Unnamed: 33,Unnamed: 34,Unnamed: 35,Built-up Area Density (persons/ha),Unnamed: 37,Unnamed: 38,Unnamed: 39,Urban Extent Density (persons / ha),Unnamed: 41,Unnamed: 42,Unnamed: 43,Frgmentation: Saturation  (Built-up Area/Urban Extent),Unnamed: 45,Unnamed: 46,Unnamed: 47, Fragmentation: Openness index,Unnamed: 49,Unnamed: 50,Unnamed: 51,Compactness: Proximity index,Unnamed: 53,Unnamed: 54,Unnamed: 55,Compactness: Cohesion index,Unnamed: 57,Unnamed: 58,Unnamed: 59,Total Added Area (ha),Unnamed: 61,Unnamed: 62,Added Area: Infill (ha),Unnamed: 64,Unnamed: 65,Unnamed: 66,Added Area: Extension (ha),Unnamed: 68,Unnamed: 69,Unnamed: 70,Added Area: Leapfrog (ha),Unnamed: 72,Unnamed: 73,Unnamed: 74,Added Area: Inclusion (ha),Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80
79,Johannesburg,South Africa,Sub-Saharan Africa,6.842,3.634,3/1/90,7/1/98,6/1/13,"3,148,133","4,726,764","8,000,159",3.5%,"76,333","92,826","181,191",4.5%,"52,246","66,200","157,588",5.8%,"22,565","24,950","22,225",-0.8%,"1,522","1,676","1,378",-1.3%,"64,462","71,273","81,377",0.9%,"140,795","164,099","262,568",3.2%,41,51,44,-1.0%,22,29,30,0.4%,0.54,0.57,0.69,1.3%,0.41,0.39,0.25,-3.0%,0.79,0.80,0.89,0.7%,0.77,0.79,0.87,0.6%,"16,694","88,587", 5.3 ,"6,041",36%,"38,191",43%,"5,679",34%,"37,553",42%,"1,013",6.1%,121,0.1%,"3,961",24%,"12,723",14%,,
82,Kairouan,Tunisia,Western Asia and North Africa,35.673,10.096,5/1/92,5/1/00,6/1/10,"85,809","105,892","127,570",1.8%,905,"1,367","1,661",1.9%,703,"1,137","1,555",3.1%,188,218,102,-7.6%,14,12,5,-9.9%,460,569,384,-3.9%,"1,365","1,936","2,044",0.5%,95,77,77,-0.1%,63,55,62,1.3%,0.66,0.71,0.81,1.4%,0.32,0.27,0.18,-3.8%,0.95,0.93,0.93,0.0%,0.94,0.92,0.92,0.0%,461,293, 0.6 ,143,31%,246,84%,275,60%,38,13%,0,0.0%,0,0.0%,43,9%,9,3%,,
83,Kampala,Uganda,Sub-Saharan Africa,0.315,32.585,3/1/88,2/1/03,2/1/15,"723,017","1,646,980","3,017,000",5.0%,"8,804","17,954","30,040",4.3%,"5,668","12,541","21,223",4.4%,"2,925","5,071","8,208",4.0%,211,342,610,4.8%,"7,688","12,744","21,280",4.3%,"16,492","30,698","51,321",4.3%,82,92,100,0.8%,44,54,59,0.8%,0.53,0.58,0.59,0.0%,0.42,0.37,0.35,-0.3%,0.89,0.66,0.75,1.1%,0.87,0.63,0.72,1.1%,"9,150","12,090", 1.3 ,"3,329",36%,"3,641",30%,"2,584",28%,"4,999",41%,14,0.1%,38,0.3%,"3,223",35%,"3,413",28%,,
88,Khartoum,Sudan,Western Asia and North Africa,15.552,32.532,12/1/88,4/1/00,3/1/14,"1,253,183","1,844,695","5,061,792",7.3%,"12,889","16,955","58,271",8.9%,"7,992","12,290","52,682",10.5%,"4,712","4,493","5,283",1.2%,185,172,307,4.2%,"10,141","10,254","16,026",3.2%,"23,031","27,208","74,297",7.2%,97,109,87,-1.6%,54,68,68,0.0%,0.56,0.62,0.78,1.7%,0.39,0.26,0.18,-2.6%,0.75,0.78,0.76,-0.2%,0.75,0.78,0.74,-0.4%,"9,458","27,459", 2.9 ,"4,149",44%,"5,995",22%,"4,692",50%,"16,251",59%,260,2.8%,"2,398",8.7%,357,4%,"2,814",10%,,
89,Kigali,Rwanda,Sub-Saharan Africa,9.927,8.880,2/1/87,7/1/99,10/1/14,"211,150","422,776","821,881",4.4%,960,"3,937","8,272",4.9%,256,"3,105","5,987",4.3%,644,768,"2,092",6.6%,60,64,193,7.2%,"1,243","2,625","5,607",5.0%,"2,203","6,562","13,880",4.9%,220,107,99,-0.5%,96,64,59,-0.6%,0.44,0.60,0.60,0.0%,0.57,0.34,0.33,-0.2%,0.82,0.82,0.87,0.4%,0.81,0.81,0.86,0.3%,"2,976","4,335", 1.5 ,685,23%,"1,024",24%,"1,881",63%,"2,848",66%,0,0.0%,0,0.0%,410,14%,464,11%,,
94,Lagos,Nigeria,Sub-Saharan Africa,6.210,7.063,12/1/84,2/1/00,12/1/13,"3,860,488","7,254,827","11,008,357",3.0%,"19,403","38,082","52,788",2.4%,"15,209","31,291","42,213",2.2%,"3,924","6,358","9,972",3.3%,270,432,603,2.4%,"10,335","19,978","29,896",2.9%,"29,738","58,060","82,684",2.6%,199,191,209,0.7%,130,125,133,0.5%,0.65,0.66,0.64,-0.2%,0.30,0.30,0.30,0.2%,0.76,0.80,0.79,-0.2%,0.75,0.79,0.76,-0.3%,"18,679","14,706", 0.8 ,"3,985",21%,"4,379",30%,"10,363",55%,"5,898",40%,"1,298",7.0%,"2,095",14.2%,"3,033",16%,"2,333",16%,,
102,Luanda,Angola,Sub-Saharan Africa,-8.825,13.260,6/1/91,6/1/00,5/1/14,"1,572,722","2,690,396","5,555,024",5.2%,"10,411","17,175","36,891",5.5%,"8,942","15,187","31,702",5.3%,"1,346","1,877","4,826",6.8%,123,111,363,8.5%,"3,628","6,006","14,076",6.1%,"14,038","23,181","50,967",5.7%,151,157,151,-0.3%,112,116,109,-0.5%,0.74,0.74,0.72,-0.2%,0.21,0.21,0.20,-0.3%,0.77,0.82,0.87,0.4%,0.75,0.80,0.86,0.5%,"6,764","19,715", 2.9 ,"1,492",22%,"3,739",19%,"4,350",64%,"14,717",75%,0,0.0%,0,0.0%,921,14%,"1,259",6%,,
109,Marrakesh,Morocco,Western Asia and North Africa,31.636,-8.021,3/1/88,6/1/02,8/1/14,"371,585","514,030","770,422",3.3%,"3,824","5,447","9,999",5.0%,"3,125","4,735","8,252",4.6%,666,676,"1,622",7.2%,33,37,125,10.1%,"1,340","1,813","4,303",7.1%,"5,164","7,260","14,302",5.6%,97,94,77,-1.7%,72,71,54,-2.2%,0.74,0.75,0.70,-0.6%,0.28,0.22,0.26,1.3%,0.82,0.91,0.71,-2.0%,0.81,0.90,0.70,-2.1%,"1,622","4,551", 2.8 ,404,25%,527,12%,"1,051",65%,"3,312",73%,0,0.0%,1,0.0%,167,10%,711,16%,,
119,Nakuru,Kenya,Sub-Saharan Africa,-0.294,36.058,3/1/89,2/1/00,2/1/14,"122,762","189,557","326,160",3.9%,"1,031","1,494","4,729",8.2%,703,"1,132","2,762",6.4%,296,329,"1,833",12.3%,32,32,133,10.1%,798,934,"4,395",11.1%,"1,829","2,427","9,124",9.5%,119,127,69,-4.4%,67,78,36,-5.6%,0.56,0.62,0.52,-1.2%,0.42,0.34,0.43,1.7%,0.95,0.94,0.67,-2.4%,0.94,0.94,0.68,-2.3%,463,"3,150", 6.8 ,239,52%,356,11%,149,32%,"1,850",59%,0,0.0%,0,0.0%,75,16%,945,30%,,
120,Ndola,Zambia,Sub-Saharan Africa,-12.981,28.634,6/1/89,5/1/02,6/1/14,"275,484","338,145","443,327",2.2%,"2,355","3,481","4,738",2.6%,"1,138","2,175","3,702",4.4%,"1,148","1,241",988,-1.9%,68,65,48,-2.5%,"2,283","3,067","3,048",-0.1%,"4,638","6,547","7,786",1.4%,117,97,94,-0.3%,59,52,57,0.8%,0.51,0.53,0.61,1.1%,0.50,0.45,0.36,-1.9%,0.71,0.79,0.81,0.2%,0.71,0.80,0.80,0.0%,"1,125","1,257", 1.1 ,317,28%,824,66%,555,49%,253,20%,49,4.4%,2,0.2%,204,18%,177,14%,,
126,Oyo,Nigeria,Sub-Saharan Africa,6.818,3.916,12/1/90,2/1/00,2/1/14,"145,717","250,282","452,477",4.2%,"1,231","2,123","3,704",4.0%,835,"1,704","2,776",3.5%,368,402,865,5.5%,27,18,62,8.9%,755,966,"2,229",6.0%,"1,986","3,089","5,933",4.7%,118,118,122,0.3%,73,81,76,-0.4%,0.62,0.69,0.62,-0.7%,0.38,0.27,0.31,1.0%,0.66,0.79,0.87,0.7%,0.66,0.79,0.87,0.7%,892,"1,580", 1.8 ,326,37%,177,11%,494,55%,"1,362",86%,0,0.0%,0,0.0%,71,8%,41,3%,,
137,Port Elizabeth,South Africa,Sub-Saharan Africa,13.052,5.230,6/1/90,7/1/01,7/1/13,"608,113","645,910","952,747",3.2%,"10,349","12,137","18,141",3.3%,"7,387","9,534","14,668",3.6%,"2,806","2,482","3,443",2.7%,156,121,30,-11.6%,"6,378","6,436","8,910",2.7%,"16,727","18,573","27,051",3.1%,59,53,53,-0.1%,36,35,35,0.1%,0.62,0.65,0.67,0.2%,0.35,0.32,0.31,-0.2%,0.82,0.83,0.68,-1.6%,0.81,0.82,0.67,-1.7%,"1,788","8,588", 4.8 ,855,48%,"1,071",12%,729,41%,"1,079",13%,6,0.4%,769,9.0%,198,11%,"5,669",66%,,
173,Tebessa ,Algeria,Western Asia and North Africa,35.416,8.108,5/1/88,6/1/01,8/1/14,"100,969","156,741","203,543",2.0%,919,"1,796","2,579",2.7%,643,"1,414","2,022",2.7%,259,348,517,3.0%,17,34,40,1.2%,601,748,"1,088",2.8%,"1,520","2,544","3,667",2.8%,110,87,79,-0.8%,66,62,56,-0.8%,0.60,0.71,0.70,0.0%,0.40,0.28,0.27,-0.2%,0.93,0.86,0.85,0.0%,0.92,0.83,0.83,0.0%,876,783, 0.9 ,319,36%,176,23%,391,45%,459,59%,0,0.0%,0,0.0%,167,19%,147,19%,,
